                 -1   $MODLP51RC2
0000              1   ;--------------------------------------------------------
0000              2   ; Register and bit definitions for the AT89LP51RC2/RB2
0000              3   ;--------------------------------------------------------
0000              4   ; Special Function Registers
0000              5   ;--------------------------------------------------------
05AF 753700     428            mov y+3, #high(273 / 0x10000) 
05B2 120114     429            lcall sub32
05B5            430            
05B5 12002E     431            lcall hex2bcd
05B8 1205E1     432            lcall Send_3_digit_BCD
05BB            433            
05BB E530       434            mov a, x
05BD B43200     435            cjne a, #50, NOT_EQ
05C0 4003       436            NOT_EQ: JC REQ_LOW
05C2 D28C       437            setb TR0
05C4 22         438            ret
05C5            439            REQ_LOW:
05C5 C28C       440            clr TR0
05C7 22         441            ret
05C8            442   
05C8            443   DO_SPI_G: 
05C8 C0E0       444            push acc 
05CA 7900       445            mov R1, #0 ; Received byte stored in R1
05CC 7A08       446            mov R2, #8 ; Loop counter (8-bits)
05CE            447   DO_SPI_G_LOOP: 
05CE E8         448            mov a, R0 ; Byte to write is in R0
05CF 33         449            rlc a ; Carry flag has bit to write
05D0 F8         450            mov R0, a 
05D1 92A1       451            mov MY_MOSI_ADC, c 
05D3 D297       452            setb MY_SCLK_ADC ; Transmit
05D5 A2A2       453            mov c, MY_MISO_ADC ; Read received bit
05D7 E9         454            mov a, R1 ; Save received bit in R1
05D8 33         455            rlc a 
05D9 F9         456            mov R1, a 
05DA C297       457            clr MY_SCLK_ADC 
05DC DAF0       458            djnz R2, DO_SPI_G_LOOP 
05DE D0E0       459            pop acc 
05E0 22         460            ret
05E1            461            
05E1            462   Send_3_Digit_BCD: ;send 3 digits bcd in BCD var to putty
05E1 E539       463       mov a, bcd+1
05E3 540F       464       anl a, #0fh
05E5 4430       465       orl a, #'0'
05E7 F8         466       mov r0, a
05E8 1205FF     467       lcall putchar
05EB C000       468            push ar0
05ED A838       468            mov r0, bcd+0
05EF 12029E     468            lcall ?Send_BCD
05F2 D000       468            pop ar0
05F4 740D       469            mov a, #'\r'
05F6 1205FF     470            lcall putchar
05F9 740A       471            mov a, #'\n'
05FB 1205FF     472            lcall putchar
05FE 22         473            ret
05FF            474   
05FF            475   ; Send a character using the serial port
05FF            476   putchar:
05FF 3099FD     477       jnb TI, putchar
0602 C299       478       clr TI
0604 F599       479       mov SBUF, a
0606 22         480       ret
0607            481   
0607            482   ;----------------------------------UI CODE----------------------------------------------
0607            483   generateDisplay:
0607 200103     484       jb start_flag, startDisplay
060A 0206A2     485       ljmp setupDisplay
060D            486   
060D            487   startDisplay:
060D C0E0       488            push acc
060F 7401       488            mov a, #1
0611 14         488            dec a
0612 120345     488            lcall ?Set_Cursor_1 ; Select column and row
0615 D0E0       488            pop acc
0617 C083       489            push dph
0619 C082       489            push dpl
061B C0E0       489            push acc
061D 9003B5     489            mov dptr, #run1
0620 120338     489            lcall ?Send_Constant_String
0623 D0E0       489            pop acc
0625 D082       489            pop dpl
0627 D083       489            pop dph
0629 C0E0       490            push acc
062B 7401       490            mov a, #1
062D 14         490            dec a
062E 120343     490            lcall ?Set_Cursor_2 ; Select column and row
0631 D0E0       490            pop acc
0633 C083       491            push dph
0635 C082       491            push dpl
0637 C0E0       491            push acc
0639 9003C6     491            mov dptr, #run2
063C 120338     491            lcall ?Send_Constant_String
063F D0E0       491            pop acc
0641 D082       491            pop dpl
0643 D083       491            pop dph
0645            492       
0645 C0E0       493            push acc
0647 7406       493            mov a, #6
0649 14         493            dec a
064A 120345     493            lcall ?Set_Cursor_1 ; Select column and row
064D D0E0       493            pop acc
064F E550       494       mov a, temp
0651 12087A     495       lcall SendToLCD
0654            496   
0654 C0E0       497            push acc
0656 7410       497            mov a, #16
0658 14         497            dec a
0659 120345     497            lcall ?Set_Cursor_1 ; Select column and row
065C D0E0       497            pop acc
065E 753000     498            mov x+0, #low (0 % 0x10000) 
0661 753100     498            mov x+1, #high(0 % 0x10000) 
0664 753200     498            mov x+2, #low (0 / 0x10000) 
0667 753300     498            mov x+3, #high(0 / 0x10000) 
066A 854830     499       mov x+0, state
066D 12002E     500       lcall hex2bcd
0670            501       ; Display digit 1
0670 E538       502       mov a, bcd+0
0672 540F       503       anl a, #0fh
0674 4430       504       orl a, #'0'
0676 F8         505       mov r0, a
0677 E8         506            mov a, r0
0678 120304     506            lcall ?WriteData
067B            507   
067B C0E0       508            push acc
067D 7409       508            mov a, #9
067F 14         508            dec a
0680 120343     508            lcall ?Set_Cursor_2 ; Select column and row
0683 D0E0       508            pop acc
0685 C000       509            push ar0
0687 A845       509            mov r0, mins_ctr
0689 12034A     509            lcall ?Display_BCD
068C D000       509            pop ar0
068E C0E0       510            push acc
0690 740C       510            mov a, #12
0692 14         510            dec a
0693 120343     510            lcall ?Set_Cursor_2 ; Select column and row
0696 D0E0       510            pop acc
0698 C000       511            push ar0
069A A844       511            mov r0, secs_ctr
069C 12034A     511            lcall ?Display_BCD
069F D000       511            pop ar0
06A1 22         512       ret
06A2            513   
06A2            514   ;             1234567890123456
06A2            515   ;setup1:  db 'soak            ', 0
06A2            516   ;setup2:  db 'tmp:XXX time:XXX', 0
06A2            517   ;setup3:  db 'reflow          ', 0
06A2            518   
06A2            519   ;run1:    db 'temp:XXX state X', 0
06A2            520   ;run2:    db 'elapsed XX:XX   ', 0
06A2            521   
06A2            522   setupDisplay:
06A2 E547       523       mov a, edit_sett
06A4 B40003     524       cjne a, #0, checkScreen1
06A7 0206BF     525       ljmp soakScreen
06AA            526   checkScreen1:
06AA B40103     527       cjne a, #1, checkScreen2
06AD 0206BF     528       ljmp soakScreen
06B0            529   checkScreen2:
06B0 B40203     530       cjne a, #2, checkScreen3
06B3 02073A     531       ljmp reflowScreen
06B6            532   checkScreen3:
06B6 B40303     533       cjne a, #3, checkScreen4
06B9 02073A     534       ljmp reflowScreen
06BC            535   checkScreen4:
06BC 0207B5     536       ljmp coolScreen
06BF            537   soakScreen:
06BF C0E0       538            push acc
06C1 7401       538            mov a, #1
06C3 14         538            dec a
06C4 120345     538            lcall ?Set_Cursor_1 ; Select column and row
06C7 D0E0       538            pop acc
06C9 C083       539            push dph
06CB C082       539            push dpl
06CD C0E0       539            push acc
06CF 900360     539            mov dptr, #setup1
06D2 120338     539            lcall ?Send_Constant_String
06D5 D0E0       539            pop acc
06D7 D082       539            pop dpl
06D9 D083       539            pop dph
06DB C0E0       540            push acc
06DD 7401       540            mov a, #1
06DF 14         540            dec a
06E0 120343     540            lcall ?Set_Cursor_2 ; Select column and row
06E3 D0E0       540            pop acc
06E5 C083       541            push dph
06E7 C082       541            push dpl
06E9 C0E0       541            push acc
06EB 900371     541            mov dptr, #setup2
06EE 120338     541            lcall ?Send_Constant_String
06F1 D0E0       541            pop acc
06F3 D082       541            pop dpl
06F5 D083       541            pop dph
06F7            542   
06F7            543   updateSoakScreen:
06F7 C0E0       544            push acc
06F9 7405       544            mov a, #5
06FB 14         544            dec a
06FC 120343     544            lcall ?Set_Cursor_2 ; Select column and row
06FF D0E0       544            pop acc
0701 E549       545       mov a, soak_temp
0703 12087A     546       lcall SendToLCD
0706            547   
0706 C0E0       548            push acc
0708 740E       548            mov a, #14
070A 14         548            dec a
070B 120343     548            lcall ?Set_Cursor_2 ; Select column and row
070E D0E0       548            pop acc
0710 E54A       549       mov a, soak_time
0712 12087A     550       lcall SendToLCD
0715            551   
0715 E547       552       mov a, edit_sett
0717 B4000C     553       cjne a, #0, indic_soak_time
071A C0E0       554            push acc
071C 7406       554            mov a, #6
071E 14         554            dec a
071F 120345     554            lcall ?Set_Cursor_1 ; Select column and row
0722 D0E0       554            pop acc
0724 800A       555       sjmp indic_soak_next
0726            556   indic_soak_time:
0726 C0E0       557            push acc
0728 740F       557            mov a, #15
072A 14         557            dec a
072B 120345     557            lcall ?Set_Cursor_1 ; Select column and row
072E D0E0       557            pop acc
0730            558   indic_soak_next:
0730 C0E0       559            push acc
0732 742A       559            mov a, #'*'
0734 120304     559            lcall ?WriteData
0737 D0E0       559            pop acc
0739 22         560       ret
073A            561   reflowScreen:
073A C0E0       562            push acc
073C 7401       562            mov a, #1
073E 14         562            dec a
073F 120345     562            lcall ?Set_Cursor_1 ; Select column and row
0742 D0E0       562            pop acc
0744 C083       563            push dph
0746 C082       563            push dpl
0748 C0E0       563            push acc
074A 900382     563            mov dptr, #setup3
074D 120338     563            lcall ?Send_Constant_String
0750 D0E0       563            pop acc
0752 D082       563            pop dpl
0754 D083       563            pop dph
0756 C0E0       564            push acc
0758 7401       564            mov a, #1
075A 14         564            dec a
075B 120343     564            lcall ?Set_Cursor_2 ; Select column and row
075E D0E0       564            pop acc
0760 C083       565            push dph
0762 C082       565            push dpl
0764 C0E0       565            push acc
0766 900371     565            mov dptr, #setup2
0769 120338     565            lcall ?Send_Constant_String
076C D0E0       565            pop acc
076E D082       565            pop dpl
0770 D083       565            pop dph
0772            566   updateReflowScreen:
0772 C0E0       567            push acc
0774 7405       567            mov a, #5
0776 14         567            dec a
0777 120343     567            lcall ?Set_Cursor_2 ; Select column and row
077A D0E0       567            pop acc
077C E54B       568       mov a, reflow_temp
077E 12087A     569       lcall SendToLCD
0781            570       
0781 C0E0       571            push acc
0783 740E       571            mov a, #14
0785 14         571            dec a
0786 120343     571            lcall ?Set_Cursor_2 ; Select column and row
0789 D0E0       571            pop acc
078B E54C       572       mov a, reflow_time
078D 12087A     573       lcall SendToLCD
0790            574       
0790 E547       575       mov a, edit_sett
0792 B4020C     576       cjne a, #2, indic_refl_time
0795 C0E0       577            push acc
0797 7406       577            mov a, #6
0799 14         577            dec a
079A 120345     577            lcall ?Set_Cursor_1 ; Select column and row
079D D0E0       577            pop acc
079F 800A       578       sjmp indic_refl_next
07A1            579   indic_refl_time:
07A1 C0E0       580            push acc
07A3 740F       580            mov a, #15
07A5 14         580            dec a
07A6 120345     580            lcall ?Set_Cursor_1 ; Select column and row
07A9 D0E0       580            pop acc
07AB            581   indic_refl_next:
07AB C0E0       582            push acc
07AD 742A       582            mov a, #'*'
07AF 120304     582            lcall ?WriteData
07B2 D0E0       582            pop acc
07B4 22         583       ret
07B5            584   coolScreen:
07B5 C0E0       585            push acc
07B7 7401       585            mov a, #1
07B9 14         585            dec a
07BA 120345     585            lcall ?Set_Cursor_1 ; Select column and row
07BD D0E0       585            pop acc
07BF C083       586            push dph
07C1 C082       586            push dpl
07C3 C0E0       586            push acc
07C5 900393     586            mov dptr, #setup4
07C8 120338     586            lcall ?Send_Constant_String
07CB D0E0       586            pop acc
07CD D082       586            pop dpl
07CF D083       586            pop dph
07D1 C0E0       587            push acc
07D3 7401       587            mov a, #1
07D5 14         587            dec a
07D6 120343     587            lcall ?Set_Cursor_2 ; Select column and row
07D9 D0E0       587            pop acc
07DB C083       588            push dph
07DD C082       588            push dpl
07DF C0E0       588            push acc
07E1 9003A4     588            mov dptr, #setup5
07E4 120338     588            lcall ?Send_Constant_String
07E7 D0E0       588            pop acc
07E9 D082       588            pop dpl
07EB D083       588            pop dph
07ED            589   updateCoolScreen:
07ED C0E0       590            push acc
07EF 7405       590            mov a, #5
07F1 14         590            dec a
07F2 120343     590            lcall ?Set_Cursor_2 ; Select column and row
07F5 D0E0       590            pop acc
07F7 E54D       591       mov a, cool_temp
07F9 12087A     592       lcall SendToLCD
07FC 22         593       ret
07FD            594   
07FD            595   
07FD            596   pollButtons:
07FD 20861B     597       jb EDIT, DONT_EDIT           
0800 C002       598            push AR2
0802 7A64       598            mov R2, #100
0804 1202BF     598            lcall ?Wait_Milli_Seconds
0807 D002       598            pop AR2                 
0809 20860F     599            jb EDIT, DONT_EDIT
080C 3086FD     600            jnb EDIT, $
080F            601   
080F E547       602       mov a, edit_sett
0811 B40404     603       cjne a, #4, incEdit
0814 754700     604       mov edit_sett, #0
0817            605       ;ljmp setupDisplay
0817 22         606       ret
0818 0547       607       incEdit: inc edit_sett
081A            608       ;ljmp setupDisplay
081A 22         609       ret
081B            610   
081B            611   ; 0 - soak temp
081B            612   ; 1 - soak time
081B            613   ; 2 - reflow temp
081B            614   ; 3 - reflow time
081B            615   ; 4 - cool temp   
081B            616   DONT_EDIT:
081B 20832C     617       jb INCR, DONT_INC    
081E C002       618            push AR2
0820 7A32       618            mov R2, #50
0822 1202BF     618            lcall ?Wait_Milli_Seconds
0825 D002       618            pop AR2                 
0827 208320     619            jb INCR, DONT_INC               
082A 3083FD     620            jnb INCR, $
082D            621       
082D E547       622       mov a, edit_sett
082F B40003     623       cjne a, #0, elem1
0832 0549       624       inc soak_temp
0834            625       ;lcall save_config                                   ; save config to nvmem
0834            626       ;lcall updateSoakScreen
0834 22         627       ret
0835 B40103     628       elem1: cjne a, #1, elem2
0838 054A       629       inc soak_time
083A            630       ;lcall save_config                                   ; save config to nvmem
083A            631       ;lcall updateSoakScreen
083A 22         632       ret
083B B40203     633       elem2: cjne a, #2, elem3
083E 054B       634       inc reflow_temp
0840            635       ;lcall updateReflowScreen
0840            636       ;lcall save_config                                   ; save config to nvmem
0840 22         637       ret
0841 B40303     638       elem3: cjne a, #3, elem4
0844 054C       639       inc reflow_time
0846            640       ;lcall updateReflowScreen
0846            641       ;lcall save_config                                   ; save config to nvmem
0846 22         642       ret
0847 054D       643       elem4: inc cool_temp
0849            644       ;lcall updateCoolScreen
0849            645       ;lcall save_config                                   ; save config to nvmem
0849 22         646       ret
084A            647       
084A            648   DONT_INC:
084A 20802C     649       jb DECR, DONT_DEC
084D C002       650            push AR2
084F 7A32       650            mov R2, #50
0851 1202BF     650            lcall ?Wait_Milli_Seconds
0854 D002       650            pop AR2                 
0856 208020     651            jb DECR, DONT_DEC       
0859 3080FD     652            jnb DECR, $
085C            653   
085C E547       654       mov a, edit_sett
085E B40003     655       cjne a, #0, delem1
0861 1549       656       dec soak_temp
0863            657       ;lcall updateSoakScreen
0863            658       ;lcall save_config                                   ; save config to nvmem
0863 22         659       ret
0864 B40103     660       delem1: cjne a, #1, delem2
0867 154A       661       dec soak_time
0869            662       ;lcall updateSoakScreen
0869            663       ;lcall save_config                                   ; save config to nvmem
0869 22         664       ret
086A B40203     665       delem2: cjne a, #2, delem3
086D 154B       666       dec reflow_temp
086F            667       ;lcall updateReflowScreen
086F            668       ;lcall save_config                                   ; save config to nvmem
086F 22         669       ret
0870 B40303     670       delem3: cjne a, #3, delem4
0873 154C       671       dec reflow_time
0875            672       ;lcall updateReflowScreen
0875            673       ;lcall save_config                                   ; save config to nvmem
0875 22         674       ret
0876 154D       675       delem4: dec cool_temp
0878            676       ;lcall updateCoolScreen
0878            677       ;lcall save_config                                   ; save config to nvmem
0878 22         678       ret
0879            679   
0879            680   DONT_DEC: 
0879 22         681       ret
087A            682   
087A            683   SendToLCD: ;check slides from prof jesus
087A 75F064     684       mov b, #100
087D 84         685       div ab
087E 4430       686       orl a, #0x30 ; Convert hundreds to ASCII
0880 120304     687       lcall ?WriteData ; Send to LCD
0883 E5F0       688       mov a, b ; Remainder is in register b
0885 75F00A     689       mov b, #10
0888 84         690       div ab
0889 4430       691       orl a, #0x30 ; Convert tens to ASCII
088B 120304     692       lcall ?WriteData; Send to LCD
088E E5F0       693       mov a, b
0890 4430       694       orl a, #0x30 ; Convert units to ASCII
0892 120304     695       lcall ?WriteData; Send to LCD
0895 22         696       ret
0896            697   ;-------------------------------------------------------------------------------
0896            698   
0896            699   ;-----------------------------------FSM & PWM----------------------------------------
0896            700   
0896            701   reset:
0896 20A613     702            jb RST, DONT_RESET                              ; if 'RESET' is pressed, wait for rebouce
0899 C002       703            push AR2
089B 7A32       703            mov R2, #50
089D 1202BF     703            lcall ?Wait_Milli_Seconds
08A0 D002       703            pop AR2                         ; Debounce delay.  This macro is also in 'LCD_4bit.inc'
08A2 20A607     704            jb RST, DONT_RESET                              ; if the 'RESET' button is not pressed skip
08A5 30A6FD     705            jnb RST, $
08A8 7405       706            mov a, #5                                               ; reset to state 5 when reset for safety
08AA F548       707            mov state, a
08AC            708   DONT_RESET: 
08AC 22         709       ret  
08AD            710   
08AD            711   start_or_not:
08AD 20C511     712            jb START_STOP, DONT_START               ; if 'RESET' is pressed, wait for rebouce
08B0 C002       713            push AR2
08B2 7A32       713            mov R2, #50
08B4 1202BF     713            lcall ?Wait_Milli_Seconds
08B7 D002       713            pop AR2                         ; Debounce delay.  This macro is also in 'LCD_4bit.inc'
08B9 20C505     714            jb START_STOP, DONT_START               ; if the 'RESET' button is not pressed skip
08BC 30C5FD     715            jnb START_STOP, $
08BF B201       716            cpl start_flag
08C1            717   DONT_START: 
08C1 22         718       ret  
08C2            719   
08C2            720   PWM_OUTPUT:
08C2 E54E       721            mov a, pwm
08C4 B46409     722            cjne a, #100, holding_temp              ; if pwm is 100, then OUTPUT = 1 all 
08C7 D282       723            setb OUTPUT                                             ; the time
08C9 22         724            ret
08CA            725   
08CA B40003     726            cjne a, #0, holding_temp                ; if pwm is 0, then OUTPUT = 0 all
08CD C282       727            clr OUTPUT                                              ; the time
08CF 22         728            ret
08D0            729   
08D0            730            holding_temp:   
08D0 E542       731            mov a, Count1ms
08D2 B4000E     732            cjne a, #0 , Not_yet                    ; check whether it is time to turn on the pwm pin                
08D5 C282       733            clr OUTPUT                                              ; clr OUTPUT if at the begining of the period
08D7 E542       734            mov a, Count1ms+0
08D9 B42007     735            cjne a, #low(PWM_HOLD_RATE), Not_yet    ; Warning: this instruction changes the carry flag!
08DC E543       736            mov a, Count1ms+1
08DE B40302     737            cjne a, #high(PWM_HOLD_RATE), Not_yet   ; if Count1ms = PWM_HOLD_RATE, set the OUTPUT to 1
08E1 D282       738            setb OUTPUT
08E3 22         739   Not_yet: ret
08E4            740   
08E4            741   Load_Defaults: ; Load defaults if 'keys' are incorrect
08E4 754923     742            mov soak_temp, #35                              ; 150
08E7 754A0A     743            mov soak_time, #10                              ; 45
08EA 754B32     744            mov reflow_temp, #50                    ; 225
08ED 754C05     745            mov reflow_time, #5                             ; 30
08F0 754D1E     746       mov cool_temp, #30                           ; 50
08F3 22         747            ret
08F4            748   
08F4            749   ;-------------------------------------FSM time!!---------------------------------------
08F4            750   FSM:                                                      
08F4 E548       751            mov a, state
08F6            752   state0:                                                  ; default state
08F6 B40011     753            cjne a, #0, state1                      ; if not state 0, then go to next branch
08F9 754E00     754            mov pwm, #0                                     ; at state 0, pwm is 0%
08FC 1208AD     755            lcall start_or_not
08FF 300105     756            jnb start_flag, state0_done     ; if start key is not press, the go to state0_done
0902 754801     757            mov state, #1
0905 C201       758            clr start_flag
0907            759   state0_done:
0907 020538     760            ljmp forever
090A            761   state1:                                                  ; ramp to soak
090A B40115     762            cjne a, #1, state2
090D 754E64     763            mov pwm, #100
0910 754F00     764            mov sec, #0
0913 E549       765            mov a, soak_temp
0915 C3         766            clr c
0916 9550       767            subb a, temp                            ; if temp > soak_temp, c = 1
0918 5005       768            jnc state1_done                                 ; if temp is not at soak temp, then go to state1_done
091A 754802     769            mov state, #2
091D D201       770            setb start_flag
091F            771   state1_done:
091F 020538     772            ljmp forever
0922            773   
0922            774   state2:                                                  ; soak/preheat
0922 B40210     775            cjne a, #2, state3
0925 754E14     776            mov pwm, #HOLD_PWM
0928 E54A       777            mov a, soak_time
092A C3         778            clr c
092B 954F       779            subb a, sec                                     ; if sec > soak time, c = 1
092D 5003       780            jnc state2_done                                 ; if sec is not at soak time, then go to state2_done 
092F 754803     781            mov state, #3   
0932            782   state2_done:
0932 020538     783            ljmp forever
0935            784   
0935            785   state3:                                                  ; ramp to peak, prepare to reflow
0935 B40313     786            cjne a, #3, state4
0938 754E64     787            mov pwm, #100
093B 754F00     788            mov sec, #0
093E E54B       789            mov a, reflow_temp
0940 C3         790            clr c
0941 9550       791            subb a, temp                            ; if temp > reflow_temp, c = 1
0943 5003       792            jnc state3_done                                 ; if temp is not at reflow_temp, then go to state3_done 
0945 754804     793            mov state, #4   
0948            794   state3_done:
0948 020538     795            ljmp forever
094B            796   
094B            797   state4:                                                  ; ramp to peak, prepare to reflow
094B B40410     798            cjne a, #4, state5
094E 754E14     799            mov pwm, #HOLD_PWM
0951 E54C       800            mov a, reflow_time
0953 C3         801            clr c
0954 954F       802            subb a, sec                                     ; if sec > reflow_temp, c = 1
0956 5003       803            jnc state4_done                                 ; if sec is not at reflow time, then go to state4_done 
0958 754805     804            mov state, #5   
095B            805   state4_done:
095B 020538     806            ljmp forever
095E            807   
095E            808   state5:                                                  ; cooling state
095E B40595     809            cjne a, #5, state0
0961 754E00     810            mov pwm, #0
0964 E550       811            mov a, temp
0966 C3         812            clr c
0967 954D       813            subb a, cool_temp                       ; if cool_temp > temp, c = 1
0969 5003       814            jnc state5_done                                 ; if temp is not at cool_temp, then go to state5_done 
096B 754800     815            mov state, #0   
096E            816   state5_done:
096E 020538     817            ljmp forever 
0971            818   ;----------------------------------------------------------------------------------------
0971            819   
0971            820   ;---------------------------------save to nvmem-------------------------------
0971            821   save_config:
0971 C0A8       822       push IE ; Save the current state of bit EA in the stack
0973 C2AF       823       clr EA ; Disable interrupts
0975 75D108     824            mov FCON, #0x08 ; Page Buffer Mapping Enabled (FPS = 1)
0978 907F80     825            mov dptr, #0x7f80 ; Last page of flash memory
097B            826            ; Save variables
097B E549       827            mov a, soak_temp
097D F0         827            movx @dptr, a
097E A3         827            inc dptr ; @0x7f80
097F E54A       828            mov a, soak_time
0981 F0         828            movx @dptr, a
0982 A3         828            inc dptr ; @0x7f81
0983 E54B       829            mov a, reflow_temp
0985 F0         829            movx @dptr, a
0986 A3         829            inc dptr ; @0x7f82
0987 E54C       830            mov a, reflow_time
0989 F0         830            movx @dptr, a
098A A3         830            inc dptr ; @0x7f83
098B E54D       831            mov a, cool_temp
098D F0         831            movx @dptr, a
098E A3         831            inc dptr ; @0x7f84
098F 7455       832            mov a, #0x55
0991 F0         832            movx @dptr, a
0992 A3         832            inc dptr ; First key value @0x7f84
0993 74AA       833            mov a, #0xAA
0995 F0         833            movx @dptr, a
0996 A3         833            inc dptr ; Second key value @0x7f85
0997 75D100     834            mov FCON, #0x00 ; Page Buffer Mapping Disabled (FPS = 0)
099A 43D240     835            orl EECON, #0b01000000 ; Enable auto-erase on next write sequence
099D 75D150     836            mov FCON, #0x50 ; Write trigger first byte
09A0 75D1A0     837            mov FCON, #0xA0 ; Write trigger second byte
09A3            838            ; CPU idles until writing of flash completes.
09A3 75D100     839            mov FCON, #0x00 ; Page Buffer Mapping Disabled (FPS = 0)
09A6 53D2BF     840            anl EECON, #0b10111111 ; Disable auto-erase
09A9 D0A8       841            pop IE ; Restore the state of bit EA from the stack
09AB 22         842       ret
09AC            843   ;-----------------------------------------------------------------------------
09AC            844   
09AC            845   ;------------------------------read from nvmem--------------------------------
09AC            846   Load_Configuration:
09AC 907F84     847       mov dptr, #0x7f84 ; First key value location.
09AF E4         848       clr a
09B0 93         848       movc a, @a+dptr
09B1 F8         848       mov R0, a
09B2 A3         848       inc dptr ; 0x7f84 should contain 0x55
09B3 B85524     849       cjne R0, #0x55, jumpToLoadDef
09B6 E4         850       clr a
09B7 93         850       movc a, @a+dptr
09B8 F8         850       mov R0, a
09B9 A3         850       inc dptr ; 0x7f85 should contain 0xAA
09BA B8AA1D     851       cjne R0, #0xAA, jumpToLoadDef
09BD            852   ; Keys are good. Get stored values.
09BD 907F80     853       mov dptr, #0x7f80
09C0 E4         854       clr a
09C1 93         854       movc a, @a+dptr
09C2 F549       854       mov soak_temp, a
09C4 A3         854       inc dptr ; 0x7f80
09C5 E4         855       clr a
09C6 93         855       movc a, @a+dptr
09C7 F54A       855       mov soak_time, a
09C9 A3         855       inc dptr ; 0x7f81
09CA E4         856       clr a
09CB 93         856       movc a, @a+dptr
09CC F54B       856       mov reflow_temp, a
09CE A3         856       inc dptr ; 0x7f82
09CF E4         857       clr a
09D0 93         857       movc a, @a+dptr
09D1 F54C       857       mov reflow_time, a
09D3 A3         857       inc dptr ; 0x7f83
09D4 E4         858       clr a
09D5 93         858       movc a, @a+dptr
09D6 F54D       858       mov cool_temp, a
09D8 A3         858       inc dptr
09D9 22         859       ret
09DA            860   jumpToLoadDef:
09DA 0208E4     861            ljmp Load_Defaults
09DD            862   ;----------------------------------------------------------------------------
09DD            863   
09DD            864   ;----------------------------------------------------------------------
09DD            865   cold_junc:
09DD            866   
09DD 22         867   ret
09DE            868   ;----------------------------------------------------------------------
09DE            869   
09DE            870   
09DE            871   ;----------------------------------------------------------------------
09DE            872   hot_junc:
09DE            873   
09DE 22         874   ret
09DF            875   ;----------------------------------------------------------------------
09DF            876   
09DF            877   END
